"bestAnswers";"id";"reputation";"profile_1";"profile_2"
"4";"62665";"413";"4";"4"
"1";"62680";"6";"1";"1"
"1";"62695";"81";"1";"1"
"1";"62706";"12";"1";"1"
"1";"62719";"111";"1";"4"
"1";"62724";"11";"1";"1"
"2";"62764";"150";"4";"4"
"1";"62788";"9";"1";"1"
"1";"62806";"16";"1";"1"
"1";"62807";"21";"1";"1"
"1";"62809";"11";"1";"1"
"1";"62816";"116";"4";"4"
"4";"62824";"135";"4";"4"
"1";"62833";"119";"4";"4"
"1";"62840";"40";"1";"1"
"1";"62845";"30";"1";"1"
"2";"62847";"471";"4";"4"
"1";"62856";"1";"1";"1"
"1";"62859";"61";"1";"1"
"1";"62875";"366";"4";"4"
"1";"62882";"171";"4";"4"
"1";"62901";"21";"1";"1"
"1";"62908";"6";"1";"1"
"1";"62918";"141";"4";"4"
"1";"62925";"47";"1";"1"
"1";"62954";"6";"1";"1"
"1";"62958";"1";"1";"1"
"1";"62960";"1";"1";"1"
"1";"62967";"16";"1";"1"
"1";"62970";"6";"1";"1"
"1";"62978";"1";"1";"1"
"1";"62984";"6";"1";"1"
"1";"62988";"133";"4";"4"
"1";"62996";"3";"1";"1"
"1";"63011";"6";"1";"1"
"1";"63020";"1";"1";"1"
"1";"63066";"1";"1";"1"
"1";"63077";"4";"1";"1"
"1";"63081";"8";"1";"1"
"1";"63084";"1";"1";"1"
"2";"63087";"32";"1";"1"
"1";"63096";"4";"1";"1"
"1";"63105";"14";"1";"1"
"1";"63132";"44";"1";"1"
"1";"63135";"181";"4";"4"
"1";"63140";"104";"1";"4"
"1";"63143";"6";"1";"1"
"1";"63158";"31";"1";"1"
"1";"63165";"104";"1";"4"
"1";"63172";"106";"1";"4"
"2";"63260";"482";"4";"4"
"1";"63261";"66";"1";"1"
"1";"63262";"132";"4";"4"
"1";"63264";"133";"4";"4"
"1";"63271";"386";"4";"4"
"1";"63280";"468";"4";"4"
"3";"63306";"63";"1";"1"
"3";"63392";"52";"1";"1"
"1";"63414";"118";"4";"4"
"1";"63425";"21";"1";"1"
"5";"63441";"781";"4";"4"
"1";"63447";"6";"1";"1"
"1";"63464";"165";"4";"4"
"1";"63470";"180";"4";"4"
"1";"63482";"1";"1";"1"
"1";"63523";"11";"1";"1"
"1";"63530";"113";"4";"4"
"1";"63545";"18";"1";"1"
"1";"63552";"26";"1";"1"
"1";"63563";"41";"1";"1"
"4";"63571";"3463";"4";"4"
"1";"63581";"48";"1";"1"
"1";"63587";"6";"1";"1"
"1";"63594";"1";"1";"1"
"1";"63598";"24";"1";"1"
"1";"63603";"41";"1";"1"
"1";"63608";"124";"4";"4"
"2";"63612";"197";"4";"4"
"1";"63616";"6";"1";"1"
"1";"63625";"1";"1";"1"
"1";"63638";"38";"1";"1"
"1";"63650";"101";"1";"1"
"1";"63651";"1";"1";"1"
"1";"63687";"346";"4";"4"
"1";"63709";"141";"4";"4"
"1";"63711";"25";"1";"1"
"1";"63733";"8";"1";"1"
"1";"63741";"41";"1";"1"
"1";"63746";"16";"1";"1"
"1";"63760";"441";"4";"4"
"1";"63764";"627";"4";"4"
"1";"63778";"1";"1";"1"
"1";"63800";"123";"4";"4"
"2";"63811";"162";"4";"4"
"2";"63815";"69";"1";"1"
"1";"63824";"1501";"4";"4"
"1";"63852";"41";"1";"1"
"1";"63853";"11";"1";"1"
"1";"63901";"55";"1";"1"
"1";"63928";"235";"4";"4"
"1";"63929";"21";"1";"1"
"2";"63945";"104";"1";"4"
"1";"63960";"4";"1";"1"
"1";"63964";"133";"4";"4"
"1";"63981";"1";"1";"1"
"1";"63998";"116";"4";"4"
"1";"64007";"556";"4";"4"
"1";"64013";"21";"1";"1"
"1";"64038";"32";"1";"1"
"1";"64041";"176";"4";"4"
"1";"64043";"11";"1";"1"
"2";"64048";"48";"1";"1"
"2";"64057";"45";"1";"1"
"1";"64063";"121";"4";"4"
"1";"64083";"16";"1";"1"
"1";"64085";"131";"4";"4"
"1";"64106";"6";"1";"1"
"1";"64108";"48";"1";"1"
"1";"64114";"61";"1";"1"
"1";"64133";"1";"1";"1"
"2";"64148";"11";"1";"1"
"2";"64193";"134";"4";"4"
"1";"64242";"35";"1";"1"
"1";"64345";"32";"1";"1"
"1";"64359";"1";"1";"1"
"1";"64504";"6";"1";"1"
"1";"64550";"36";"1";"1"
"1";"64579";"4";"1";"1"
"1";"64593";"30";"1";"1"
"1";"64597";"1";"1";"1"
"1";"64598";"21";"1";"1"
"2";"64604";"136";"4";"4"
"1";"64614";"6";"1";"1"
"1";"64623";"65";"1";"1"
"2";"64625";"662";"4";"4"
"1";"64651";"31";"1";"1"
"1";"64666";"21";"1";"1"
"1";"64683";"1";"1";"1"
"1";"64691";"306";"4";"4"
"5";"64695";"1609";"4";"4"
"1";"64733";"6";"1";"1"
"1";"64740";"4";"1";"1"
"1";"64782";"21";"1";"1"
"1";"64824";"203";"4";"4"
"1";"64838";"135";"4";"4"
"1";"64860";"1085";"4";"4"
"1";"64893";"61";"1";"1"
"1";"64901";"340";"4";"4"
"1";"64912";"178";"4";"4"
"4";"64918";"674";"4";"4"
"1";"64923";"1";"1";"1"
"1";"64940";"52";"1";"1"
"1";"64942";"1";"1";"1"
"1";"64958";"3";"1";"1"
"1";"64989";"11";"1";"1"
"1";"64996";"124";"4";"4"
"1";"65011";"13";"1";"1"
"1";"65022";"3";"1";"1"
"1";"65029";"50";"1";"1"
"1";"65036";"5";"1";"1"
"1";"65037";"6";"1";"1"
"3";"65042";"447";"4";"4"
"1";"65072";"116";"4";"4"
"1";"65079";"145";"4";"4"
"1";"65080";"1";"1";"1"
"2";"65087";"40";"1";"1"
"24";"65088";"9291";"4";"4"
"1";"65112";"126";"4";"4"
"1";"65150";"26";"1";"1"
"1";"65159";"6";"1";"1"
"1";"65190";"1";"1";"1"
"1";"65256";"11";"1";"1"
"1";"65273";"30";"1";"1"
"1";"65277";"21";"1";"1"
"1";"65279";"126";"4";"4"
"1";"65286";"6";"1";"1"
"1";"65292";"242";"4";"4"
"1";"65304";"6";"1";"1"
"1";"65310";"9";"1";"1"
"1";"65318";"45";"1";"1"
"1";"65320";"387";"4";"4"
"2";"65333";"36";"1";"1"
"1";"65360";"11";"1";"1"
"1";"65384";"187";"4";"4"
"1";"65387";"231";"4";"4"
"1";"65404";"36";"1";"1"
"1";"65420";"81";"1";"1"
"5";"65421";"1265";"4";"4"
"1";"65424";"106";"1";"4"
"1";"65432";"1";"1";"1"
"1";"65434";"6";"1";"1"
"1";"65446";"13";"1";"1"
"1";"65456";"21";"1";"1"
"1";"65468";"143";"4";"4"
"1";"65475";"520";"4";"4"
"1";"65479";"1";"1";"1"
"1";"65485";"3";"1";"1"
"1";"65511";"4";"1";"1"
"1";"65537";"26";"1";"1"
"1";"65544";"101";"1";"4"
"1";"65549";"36";"1";"1"
"1";"65552";"6";"1";"1"
"1";"65562";"128";"4";"4"
"1";"65568";"299";"4";"4"
"1";"65590";"21";"1";"1"
"1";"65591";"36";"1";"1"
"1";"65600";"1";"1";"1"
"1";"65607";"1";"1";"1"
"1";"65617";"1";"1";"1"
"2";"65621";"55";"1";"1"
"1";"65631";"1";"1";"1"
"1";"65637";"92";"1";"1"
"1";"65645";"341";"4";"4"
"1";"65646";"6";"1";"1"
"3";"65650";"1538";"4";"4"
"1";"65653";"35";"1";"1"
"1";"65659";"21";"1";"1"
"1";"65684";"6";"1";"1"
"1";"65701";"1";"1";"1"
"1";"65730";"11";"1";"1"
"2";"65740";"106";"1";"4"
"1";"65742";"106";"1";"4"
"1";"65763";"103";"1";"4"
"1";"65788";"81";"1";"1"
"1";"65789";"534";"4";"4"
"1";"65809";"1";"1";"1"
"1";"65828";"104";"1";"4"
"1";"65843";"1";"1";"1"
"1";"65845";"34";"1";"1"
"1";"65857";"161";"4";"4"
"1";"65863";"11";"1";"1"
"1";"65870";"14";"1";"1"
"1";"65893";"187";"4";"4"
"3";"65899";"851";"4";"4"
"1";"65904";"11";"1";"1"
"1";"65905";"1";"1";"1"
"1";"65915";"32";"1";"1"
"1";"65940";"1";"1";"1"
"1";"65943";"9";"1";"1"
"1";"65950";"202";"4";"4"
"2";"65968";"100";"1";"1"
"1";"65973";"111";"1";"4"
"1";"66017";"21";"1";"1"
"1";"66032";"1";"1";"1"
"10";"66036";"1681";"4";"4"
"1";"66045";"4";"1";"1"
"1";"66050";"864";"4";"4"
"1";"66076";"314";"4";"4"
"1";"66080";"106";"1";"4"
"2";"66086";"42";"1";"1"
"1";"66099";"404";"4";"4"
"4";"66114";"889";"4";"4"
"1";"66119";"68";"1";"1"
"1";"66138";"8";"1";"1"
"1";"66143";"153";"4";"4"
"1";"66157";"29";"1";"1"
"1";"66160";"1125";"4";"4"
"1";"66162";"36";"1";"1"
"1";"66208";"11";"1";"1"
"1";"66209";"108";"1";"4"
"1";"66214";"1";"1";"1"
"1";"66217";"1";"1";"1"
"1";"66227";"960";"4";"4"
"1";"66235";"1";"1";"1"
"1";"66254";"8";"1";"1"
"2";"66259";"30";"1";"1"
"1";"66260";"6";"1";"1"
"1";"66267";"1";"1";"1"
"1";"66271";"11";"1";"1"
"1";"66290";"46";"1";"1"
"1";"66309";"11";"1";"1"
"1";"66319";"1";"1";"1"
"1";"66329";"36";"1";"1"
"4";"66336";"528";"4";"4"
"1";"66366";"31";"1";"1"
"1";"66393";"73";"1";"1"
"1";"66395";"13";"1";"1"
"1";"66399";"349";"4";"4"
"1";"66416";"11";"1";"1"
"1";"66425";"33";"1";"1"
"1";"66458";"21";"1";"1"
"1";"66470";"370";"4";"4"
"1";"66471";"119";"4";"4"
"1";"66477";"11";"1";"1"
"1";"66508";"28";"1";"1"
"1";"66558";"3";"1";"1"
"1";"66564";"31";"1";"1"
"1";"66575";"166";"4";"4"
"2";"66576";"20";"1";"1"
"1";"66579";"1";"1";"1"
"1";"66599";"8";"1";"1"
"1";"66603";"1";"1";"1"
"1";"66617";"1";"1";"1"
"5";"66618";"464";"4";"4"
"1";"66622";"103";"1";"4"
"1";"66637";"43";"1";"1"
"1";"66655";"26";"1";"1"
"1";"66673";"1";"1";"1"
"1";"66679";"13";"1";"1"
"4";"66693";"5588";"4";"4"
"1";"66694";"6";"1";"1"
"2";"66697";"48";"1";"1"
"1";"66726";"115";"4";"4"
"1";"66734";"21";"1";"1"
"4";"66737";"746";"4";"4"
"1";"66738";"128";"4";"4"
"1";"66742";"1";"1";"1"
"1";"66770";"101";"1";"1"
"1";"66776";"14";"1";"1"
"1";"66783";"26";"1";"1"
"1";"66789";"1";"1";"1"
"1";"66790";"97";"1";"1"
"1";"66827";"11";"1";"1"
"2";"66837";"145";"4";"4"
"1";"66855";"27";"1";"1"
"1";"66863";"81";"1";"1"
"1";"66867";"6";"1";"1"
"1";"66871";"420";"4";"4"
"1";"66885";"2";"1";"1"
"1";"66903";"1";"1";"1"
"1";"66920";"726";"4";"4"
"1";"66921";"1";"1";"1"
"1";"66930";"102";"1";"4"
"6";"66934";"3429";"4";"4"
"1";"66937";"6";"1";"1"
"1";"66945";"36";"1";"1"
"1";"66998";"1";"1";"1"
"1";"67006";"4";"1";"1"
"1";"67021";"17";"1";"1"
"1";"67040";"17";"1";"1"
"1";"67052";"1";"1";"1"
"1";"67062";"101";"1";"1"
"1";"67067";"6";"1";"1"
"1";"67076";"11";"1";"1"
"1";"67094";"18";"1";"1"
"1";"67103";"2";"1";"1"
"1";"67112";"4";"1";"1"
"1";"67120";"8";"1";"1"
"1";"67134";"6";"1";"1"
"1";"67135";"3";"1";"1"
"1";"67146";"11";"1";"1"
"1";"67158";"1";"1";"1"
"1";"67166";"1";"1";"1"
"1";"67168";"29";"1";"1"
"1";"67181";"9";"1";"1"
"1";"67187";"6";"1";"1"
"1";"67215";"11";"1";"1"
"1";"67222";"104";"1";"4"
"1";"67231";"1";"1";"1"
"3";"67244";"116";"4";"4"
"1";"67257";"19";"1";"1"
"1";"67286";"7";"1";"1"
"2";"67320";"137";"4";"4"
"2";"67342";"36";"1";"1"
"1";"67345";"11";"1";"1"
"1";"67392";"1";"1";"1"
"1";"67397";"129";"4";"4"
"1";"67399";"11";"1";"1"
"1";"67430";"97";"1";"1"
"1";"67451";"12";"1";"1"
"1";"67458";"8";"1";"1"
"1";"67473";"1";"1";"1"
"1";"67489";"14";"1";"1"
"1";"67518";"101";"1";"1"
"1";"67525";"6";"1";"1"
"2";"67547";"324";"4";"4"
"1";"67595";"147";"4";"4"
"2";"67606";"96";"1";"1"
"1";"67608";"30";"1";"1"
"1";"67621";"9";"1";"1"
"4";"67626";"6384";"4";"4"
"1";"67673";"870";"4";"4"
"1";"67704";"1";"1";"1"
"1";"67736";"118";"4";"4"
"1";"67743";"21";"1";"1"
"1";"67762";"1";"1";"1"
"1";"67764";"1";"1";"1"
"1";"67781";"103";"1";"4"
