"questionId";"outstanding"
"18732";"1"
"18734";"1"
"18738";"2"
"18744";"1"
"18747";"2"
"18748";"1"
"18749";"1"
"18752";"1"
"18753";"1"
"18757";"1"
"18760";"1"
"18767";"1"
"18769";"2"
"18770";"1"
"18776";"1"
"18777";"1"
"18779";"2"
"18781";"3"
"18784";"2"
"18785";"1"
"18789";"1"
"18790";"1"
"18793";"1"
"18797";"2"
"18798";"1"
"18799";"1"
"18801";"1"
"18807";"1"
"18808";"2"
"18811";"1"
"18812";"1"
"18813";"1"
"18815";"2"
"18817";"1"
"18819";"2"
"18821";"1"
"18822";"1"
"18823";"1"
"18824";"2"
"18831";"1"
"18837";"1"
"18841";"1"
"18843";"2"
"18844";"1"
"18846";"1"
"18849";"1"
"18852";"1"
"18854";"2"
"18855";"1"
"18861";"4"
"18865";"2"
"18868";"2"
"18870";"2"
"18872";"1"
"18873";"1"
"18876";"1"
"18881";"1"
"18883";"1"
"18885";"2"
"18886";"1"
"18888";"2"
"18892";"1"
"18896";"1"
"18897";"1"
"18898";"1"
"18899";"1"
"18907";"1"
"18908";"1"
"18911";"2"
"18912";"3"
"18915";"1"
"18923";"1"
"18925";"2"
"18926";"2"
"18929";"2"
"18934";"1"
"18937";"1"
"18939";"1"
"18940";"1"
"18941";"3"
"18944";"1"
"18946";"1"
"18947";"1"
"18948";"1"
"18951";"1"
"18953";"1"
"18955";"1"
"18956";"1"
"18957";"2"
"18959";"1"
"18961";"1"
"18964";"1"
"18965";"3"
"18966";"1"
"18967";"1"
"18970";"1"
"18971";"1"
"18973";"2"
"18977";"1"
"18984";"1"
"18989";"1"
"18990";"1"
"18992";"4"
"18995";"1"
"18996";"1"
"19001";"4"
"19002";"1"
"19006";"2"
"19008";"2"
"19009";"1"
"19011";"1"
"19014";"3"
"19017";"3"
"19019";"1"
"19024";"1"
"19028";"2"
"19030";"2"
"19032";"1"
"19037";"3"
"19038";"1"
"19039";"2"
"19041";"1"
"19044";"1"
"19046";"2"
"19047";"1"
"19050";"1"
"19052";"1"
"19054";"1"
"19055";"1"
"19060";"1"
"19063";"2"
"19066";"1"
"19068";"1"
"19072";"1"
"19078";"2"
"19081";"1"
"19082";"1"
"19083";"1"
"19084";"1"
"19085";"1"
"19086";"1"
"19087";"1"
"19088";"1"
"19089";"2"
"19094";"1"
"19099";"1"
"19100";"1"
"19101";"2"
"19103";"1"
"19104";"1"
"19106";"2"
"19109";"1"
"19110";"1"
"19111";"1"
"19117";"1"
"19135";"1"
"19137";"1"
"19140";"1"
"19141";"1"
"19144";"2"
"19146";"1"
"19148";"1"
"19150";"1"
"19151";"1"
"19155";"1"
"19156";"1"
"19157";"1"
"19159";"1"
"19161";"1"
"19162";"1"
"19164";"1"
"19165";"2"
"19170";"2"
"19172";"1"
"19173";"1"
"19177";"2"
"19178";"1"
"19180";"1"
"19181";"1"
"19183";"1"
"19186";"2"
"19187";"1"
"19189";"1"
"19190";"1"
"19191";"1"
"19192";"2"
"19193";"1"
"19194";"1"
"19195";"1"
"19198";"1"
"19203";"2"
"19207";"1"
"19209";"1"
"19210";"1"
"19211";"1"
"19215";"1"
"19217";"2"
"19242";"1"
"19244";"2"
"19245";"1"
"19258";"4"
"19261";"1"
"19271";"1"
"19288";"1"
"19317";"1"
"19339";"3"
"19340";"1"
"19341";"1"
"19344";"1"
"19346";"1"
"19348";"1"
"19351";"2"
"19352";"1"
"19356";"1"
"19358";"2"
"19362";"2"
"19363";"3"
"19364";"1"
"19367";"1"
"19370";"2"
"19372";"1"
"19381";"1"
"19382";"1"
"19383";"2"
"19386";"1"
"19387";"2"
"19394";"1"
"19396";"1"
"19401";"1"
"19403";"1"
"19404";"1"
"19405";"1"
"19407";"1"
"19410";"2"
"19411";"1"
"19414";"1"
"19420";"1"
"19422";"1"
"19423";"1"
"19425";"2"
"19431";"1"
"19435";"1"
"19439";"1"
"19441";"1"
"19442";"2"
"19443";"1"
"19446";"1"
"19448";"1"
"19449";"2"
"19450";"1"
"19452";"1"
"19453";"1"
"19455";"2"
"19457";"2"
"19462";"1"
"19465";"2"
"19467";"1"
"19468";"1"
"19471";"1"
"19473";"1"
"19478";"1"
"19479";"1"
"19482";"1"
"19487";"3"
"19493";"1"
"19495";"2"
"19496";"1"
"19500";"1"
"19501";"1"
"19503";"1"
"19506";"2"
"19507";"7"
"19513";"1"
"19514";"1"
"19517";"2"
"19521";"1"
"19522";"1"
"19523";"1"
"19529";"1"
"19532";"1"
"19534";"1"
"19537";"2"
"19539";"2"
"19540";"2"
"19543";"1"
"19545";"1"
"19546";"1"
"19551";"1"
"19553";"1"
"19556";"1"
"19558";"1"
"19559";"1"
"19562";"1"
"19563";"1"
"19564";"2"
"19566";"2"
"19569";"1"
"19572";"1"
"19574";"1"
"19575";"1"
"19578";"1"
"19579";"1"
"19580";"1"
"19581";"1"
"19582";"2"
"19588";"1"
"19589";"1"
"19591";"1"
"19592";"1"
"19595";"1"
"19597";"1"
"19598";"1"
"19599";"1"
"19600";"1"
"19602";"1"
"19603";"2"
"19607";"3"
"19608";"2"
"19609";"1"
"19611";"2"
"19615";"1"
"19623";"1"
"19624";"1"
"19625";"2"
"19627";"1"
"19632";"1"
"19634";"1"
"19635";"1"
"19636";"2"
"19644";"1"
"19645";"1"
"19648";"3"
"19650";"1"
"19651";"1"
"19656";"1"
"19658";"1"
"19661";"1"
"19663";"1"
"19671";"1"
"19673";"1"
"19674";"2"
"19676";"1"
"19682";"3"
"19684";"1"
"19688";"1"
"19692";"2"
"19693";"1"
"19698";"1"
"19699";"1"
"19700";"1"
"19701";"1"
"19703";"2"
"19709";"1"
"19711";"1"
"19715";"1"
"19716";"2"
"19717";"1"
"19726";"1"
"19727";"1"
"19728";"1"
"19731";"3"
"19732";"1"
"19735";"2"
"19738";"1"
"19743";"4"
"19744";"2"
"19748";"1"
"19750";"1"
"19752";"1"
"19754";"1"
"19755";"1"
"19758";"2"
"19769";"2"
"19770";"1"
"19773";"1"
"19774";"1"
"19778";"1"
"19779";"1"
"19781";"3"
"19783";"1"
"19784";"2"
"19788";"1"
"19789";"2"
"19794";"2"
"19798";"4"
"19800";"1"
"19805";"1"
"19807";"1"
"19809";"1"
"19810";"1"
"19811";"1"
"19815";"2"
"19816";"1"
"19819";"1"
"19823";"1"
"19825";"3"
"19827";"1"
"19832";"1"
"19834";"2"
"19835";"1"
"19838";"3"
"19841";"1"
"19843";"1"
"19845";"1"
"19847";"1"
"19850";"2"
"19855";"1"
"19857";"1"
"19858";"2"
"19859";"2"
"19867";"1"
"19870";"2"
"19871";"1"
"19878";"1"
"19880";"1"
"19881";"1"
"19882";"1"
"19883";"1"
"19887";"2"
"19888";"2"
"19892";"1"
"19896";"1"
"19897";"1"
"19901";"2"
"19904";"1"
"19906";"1"
"19909";"1"
"19910";"1"
"19911";"1"
"19913";"2"
"19916";"1"
"19920";"1"
"19921";"2"
"19925";"1"
"19926";"2"
"19927";"1"
"19929";"2"
"19931";"1"
"19935";"3"
"19941";"2"
"19942";"2"
"19944";"1"
"19948";"1"
"19952";"1"
"19954";"3"
"19958";"1"
"19962";"1"
"19963";"2"
"19964";"1"
"19970";"1"
"19971";"2"
"19974";"2"
"19977";"1"
"19979";"1"
"19982";"1"
"19984";"1"
"19985";"2"
"19986";"2"
"19992";"1"
"19994";"3"
"19999";"1"
"20001";"1"
"20002";"1"
"20004";"1"
"20009";"1"
"20012";"2"
"20014";"1"
"20019";"1"
"20020";"1"
"20026";"2"
"20028";"3"
"20029";"1"
"20030";"1"
"20032";"2"
"20034";"2"
"20036";"1"
"20040";"1"
"20047";"1"
"20048";"1"
"20050";"2"
"20052";"1"
"20054";"1"
"20057";"1"
"20058";"2"
"20061";"2"
"20063";"1"
"20064";"1"
"20065";"1"
"20072";"1"
"20074";"1"
"20076";"1"
"20078";"1"
"20079";"1"
"20081";"2"
"20084";"1"
"20089";"1"
"20090";"1"
"20092";"1"
"20093";"1"
"20098";"1"
"20100";"1"
"20101";"1"
"20106";"1"
"20107";"1"
"20109";"1"
"20110";"1"
"20112";"8"
"20115";"1"
"20118";"1"
"20120";"2"
"20122";"1"
"20126";"2"
"20127";"1"
"20133";"3"
"20136";"2"
"20137";"1"
"20140";"2"
"20143";"1"
"20144";"1"
"20146";"1"
"20149";"3"
"20154";"2"
"20159";"1"
"20160";"1"
"20164";"3"
"20167";"1"
"20169";"1"
"20174";"1"
"20184";"1"
"20186";"1"
"20190";"1"
"20193";"1"
"20194";"1"
"20201";"1"
"20202";"2"
"20206";"1"
"20207";"2"
"20208";"1"
"20211";"2"
"20212";"1"
"20215";"1"
"20216";"1"
"20219";"1"
"20221";"2"
"20224";"1"
"20226";"1"
"20227";"1"
"20229";"1"
"20232";"1"
"20235";"2"
"20242";"2"
"20243";"1"
"20245";"1"
"20246";"2"
"20247";"1"
"20255";"2"
"20260";"1"
"20261";"1"
"20263";"1"
"20269";"2"
"20272";"1"
"20274";"1"
"20275";"1"
"20278";"1"
"20280";"1"
"20281";"2"
"20284";"1"
"20287";"1"
"20288";"1"
"20289";"1"
"20295";"1"
"20297";"6"
"20299";"1"
"20300";"2"
"20303";"3"
"20304";"1"
"20312";"1"
"20315";"3"
"20318";"1"
"20319";"1"
"20320";"1"
"20324";"1"
"20325";"1"
"20326";"2"
"20330";"1"
"20331";"2"
"20341";"1"
"20344";"1"
"20345";"2"
"20347";"2"
"20349";"2"
"20350";"1"
"20351";"1"
"20359";"2"
"20363";"1"
"20367";"1"
"20368";"1"
"20369";"2"
"20376";"1"
"20378";"1"
"20379";"1"
"20381";"2"
"20382";"2"
"20386";"2"
"20388";"1"
"20389";"1"
"20396";"1"
"20397";"2"
"20399";"2"
"20400";"3"
"20404";"2"
"20405";"1"
"20410";"1"
"20412";"1"
"20414";"1"
"20416";"1"
"20418";"1"
"20420";"1"
"20423";"1"
"20429";"2"
"20430";"1"
"20433";"1"
"20436";"1"
"20437";"1"
"20443";"1"
"20444";"3"
"20445";"1"
"20447";"2"
"20448";"1"
"20449";"1"
"20452";"1"
"20454";"1"
"20462";"2"
"20467";"1"
"20468";"2"
"20475";"1"
"20477";"1"
"20478";"1"
"20480";"1"
"20491";"1"
"20493";"1"
"20494";"1"
"20496";"7"
"20497";"2"
"20500";"1"
"20502";"1"
"20508";"1"
"20509";"1"
"20513";"1"
"20514";"2"
"20516";"1"
"20517";"3"
"20519";"1"
"20520";"1"
"20521";"1"
"20524";"1"
"20525";"1"
"20526";"3"
"20527";"1"
"20531";"1"
"20533";"2"
"20534";"1"
"20535";"1"
"20539";"1"
"20541";"1"
"20543";"2"
"20545";"1"
"20549";"1"
"20553";"1"
"20555";"1"
"20560";"2"
"20566";"1"
"20572";"1"
"20580";"1"
"20582";"2"
"20586";"1"
"20587";"1"
"20589";"1"
"20593";"1"
"20595";"3"
"20596";"1"
"20602";"1"
"20613";"1"
"20618";"1"
"20621";"1"
"20622";"1"
"20626";"1"
"20628";"1"
"20629";"2"
"20633";"1"
"20635";"3"
"20637";"1"
"20642";"1"
"20646";"2"
"20653";"1"
"20657";"1"
"20658";"1"
"20660";"2"
"20665";"3"
"20669";"1"
"20670";"1"
"20674";"1"
"20675";"2"
"20678";"1"
"20681";"2"
"20683";"1"
"20684";"2"
"20686";"3"
"20691";"1"
"20693";"1"
"20694";"1"
"20695";"1"
"20697";"1"
"20698";"1"
"20699";"1"
"20703";"1"
"20704";"2"
"20707";"1"
"20709";"3"
"20710";"1"
"20711";"2"
"20719";"1"
"20722";"1"
"20724";"1"
"20726";"1"
"20730";"1"
"20731";"1"
"20734";"2"
"20736";"2"
"20737";"1"
"20738";"2"
"20740";"1"
"20741";"1"
"20743";"1"
"20744";"1"
"20750";"1"
"20752";"1"
"20756";"2"
"20757";"2"
"20760";"1"
"20762";"1"
"20764";"1"
"20769";"1"
"20771";"2"
"20773";"3"
"20779";"1"
"20782";"1"
"20783";"1"
"20788";"1"
"20790";"4"
"20793";"1"
"20797";"1"
"20798";"1"
"20803";"1"
"20805";"1"
"20809";"1"
"20811";"1"
"20813";"2"
"20815";"1"
"20817";"1"
"20822";"2"
"20823";"1"
"20827";"1"
"20830";"1"
"20832";"1"
"20833";"1"
"20835";"1"
"20836";"1"
"20838";"1"
"20842";"3"
"20844";"1"
"20848";"1"
"20851";"2"
"20853";"1"
"20860";"1"
"20863";"2"
"20870";"1"
"20871";"1"
"20872";"2"
"20876";"1"
"20879";"1"
"20880";"1"
"20881";"1"
"20882";"1"
"20884";"1"
"20887";"1"
"20892";"1"
"20894";"1"
"20897";"1"
"20898";"1"
"20899";"1"
"20906";"1"
"20907";"1"
"20908";"1"
"20909";"2"
"20914";"2"
"20916";"1"
"20918";"2"
"20921";"1"
"20927";"1"
"20929";"2"
"20933";"1"
"20935";"1"
"20939";"2"
"20940";"2"
"20941";"1"
"20946";"1"
"20949";"2"
"20950";"2"
"20952";"2"
"20956";"1"
"20960";"1"
"20961";"1"
"20965";"1"
"20967";"1"
"20969";"1"
"20972";"1"
"20980";"1"
"20981";"3"
"20982";"1"
"20985";"1"
"20991";"1"
"20997";"1"
"21001";"2"
"21005";"1"
"21007";"1"
"21009";"1"
"21011";"1"
"21013";"1"
"21014";"1"
"21016";"2"
"21020";"1"
"21021";"1"
"21022";"1"
"21025";"1"
"21026";"2"
"21029";"2"
"21035";"1"
"21037";"1"
"21039";"2"
"21043";"2"
"21046";"1"
"21048";"3"
"21052";"1"
"21054";"1"
"21055";"1"
"21059";"1"
"21060";"2"
"21062";"2"
"21064";"2"
"21069";"1"
"21070";"1"
"21072";"1"
"21074";"1"
"21076";"2"
"21078";"1"
"21079";"1"
"21083";"1"
"21085";"1"
"21093";"1"
"21095";"2"
"21099";"1"
"21101";"1"
"21103";"1"
"21104";"1"
"21105";"1"
"21109";"1"
"21110";"1"
"21111";"2"
"21117";"1"
"21118";"1"
"21119";"1"
"21128";"1"
"21130";"1"
"21131";"1"
"21132";"1"
"21137";"2"
"21139";"1"
"21143";"1"
"21144";"1"
"21146";"1"
"21149";"1"
"21152";"1"
"21155";"1"
"21156";"1"
"21160";"1"
"21161";"1"
"21165";"1"
"21166";"1"
"21167";"1"
"21169";"1"
"21170";"1"
"21177";"1"
"21179";"1"
"21182";"1"
"21183";"2"
"21188";"2"
"21193";"2"
"21195";"1"
"21198";"2"
"21202";"2"
"21204";"1"
"21207";"1"
"21208";"3"
"21210";"2"
"21216";"1"
"21217";"1"
"21221";"1"
"21222";"5"
"21225";"1"
"21226";"2"
"21228";"1"
"21229";"1"
"21230";"3"
"21235";"1"
"21237";"1"
"21241";"1"
"21244";"1"
"21250";"1"
"21253";"1"
"21255";"1"
"21257";"2"
"21265";"3"
"21271";"2"
"21273";"2"
"21275";"2"
"21277";"1"
"21279";"1"
"21280";"1"
"21282";"2"
"21289";"1"
"21291";"3"
"21294";"1"
"21296";"1"
"21298";"1"
"21302";"1"
"21306";"1"
"21307";"1"
"21308";"1"
"21309";"1"
"21317";"1"
"21318";"1"
"21321";"1"
"21322";"1"
"21324";"4"
"21325";"2"
"21332";"3"
"21333";"1"
"21337";"2"
"21338";"3"
"21339";"1"
"21347";"1"
"21351";"2"
"21355";"2"
"21356";"3"
"21363";"1"
"21365";"4"
"21371";"1"
"21372";"1"
"21373";"1"
"21374";"2"
"21377";"1"
"21378";"1"
"21380";"1"
"21382";"1"
"21388";"1"
"21390";"2"
"21391";"1"
"21395";"1"
"21397";"3"
"21402";"2"
"21406";"1"
"21411";"1"
"21412";"1"
"21416";"1"
"21417";"1"
"21419";"1"
"21420";"2"
"21424";"1"
"21425";"1"
"21426";"1"
"21430";"2"
"21433";"1"
"21434";"2"
"21435";"1"
"21438";"1"
"21444";"2"
"21445";"2"
"21450";"1"
"21451";"1"
"21453";"1"
"21455";"1"
"21456";"1"
"21458";"2"
"21463";"1"
"21464";"1"
"21465";"1"
"21466";"2"
"21470";"1"
"21471";"1"
"21473";"1"
"21475";"1"
"21476";"1"
"21481";"1"
"21484";"1"
"21487";"1"
"21488";"1"
"21489";"1"
"21492";"1"
"21494";"2"
"21496";"1"
"21497";"2"
"21500";"1"
"21504";"1"
"21505";"1"
"21508";"1"
"21509";"2"
"21511";"1"
"21520";"2"
"21523";"3"
"21525";"1"
"21528";"1"
"21529";"1"
"21530";"1"
"21532";"1"
"21534";"1"
"21538";"1"
"21539";"1"
"21541";"1"
"21544";"2"
"21546";"2"
"21554";"1"
"21555";"2"
"21556";"1"
"21562";"1"
"21564";"1"
"21566";"1"
"21572";"1"
"21574";"1"
"21576";"1"
"21577";"2"
"21579";"1"
"21584";"1"
"21588";"1"
"21589";"2"
"21590";"2"
"21599";"2"
"21601";"2"
"21602";"1"
"21609";"1"
"21613";"1"
"21620";"1"
"21622";"1"
"21626";"2"
"21631";"1"
"21633";"1"
"21635";"2"
"21637";"5"
"21641";"1"
"21642";"2"
"21648";"3"
"21653";"1"
"21654";"1"
"21655";"1"
"21657";"1"
"21658";"1"
"21660";"1"
"21663";"3"
"21669";"1"
"21670";"1"
"21673";"1"
"21675";"2"
"21676";"1"
"21677";"1"
"21681";"1"
"21682";"1"
"21687";"1"
"21692";"2"
"21693";"1"
"21696";"1"
"21699";"1"
"21701";"1"
"21702";"1"
"21703";"1"
"21707";"1"
"21709";"3"
"21711";"1"
"21713";"1"
"21716";"1"
"21717";"1"
"21718";"1"
"21720";"1"
"21721";"1"
"21722";"4"
"21727";"1"
"21732";"1"
"21733";"1"
"21736";"2"
"21739";"2"
"21743";"1"
"21746";"1"
"21749";"1"
"21750";"1"
"21753";"1"
"21755";"1"
"21757";"3"
"21758";"1"
"21761";"1"
"21763";"1"
"21765";"1"
"21767";"1"
"21771";"1"
"21774";"1"
"21775";"1"
"21776";"1"
"21777";"2"
"21780";"1"
"21781";"1"
"21783";"1"
"21785";"1"
"21787";"1"
"21788";"1"
"21790";"1"
"21795";"1"
"21797";"2"
"21800";"1"
"21801";"3"
"21802";"1"
"21805";"1"
"21809";"1"
"21819";"2"
"21825";"1"
"21827";"2"
"21831";"2"
"21833";"1"
"21834";"1"
"21835";"1"
"21842";"1"
"21846";"2"
"21847";"1"
"21848";"2"
"21853";"1"
"21855";"1"
"21857";"2"
"21859";"1"
"21860";"2"
"21864";"4"
"21875";"1"
"21877";"1"
"21879";"1"
"21886";"1"
"21890";"1"
"21891";"2"
"21894";"1"
"21897";"3"
"21898";"1"
"21899";"1"
"21900";"3"
"21905";"1"
"21907";"2"
"21909";"1"
"21914";"1"
"21917";"2"
"21922";"1"
"21923";"1"
"21924";"2"
"21928";"3"
"21933";"1"
"21936";"4"
"21938";"1"
"21943";"1"
"21947";"2"
"21953";"1"
"21961";"1"
"21966";"1"
"21976";"3"
"21977";"1"
"21978";"1"
"21983";"2"
"21986";"1"
"21987";"3"
"21989";"2"
"21990";"3"
"22003";"3"
"22006";"1"
"22007";"1"
"22009";"1"
"22014";"2"
"22015";"2"
"22016";"2"
"22021";"1"
"22024";"1"
"22026";"2"
"22032";"1"
"22033";"1"
"22041";"1"
"22044";"1"
"22052";"1"
"22053";"1"
"22056";"1"
"22063";"1"
"22065";"1"
"22067";"2"
"22070";"1"
"22078";"1"
"22083";"2"
"22085";"1"
"22087";"1"
"22090";"2"
"22096";"2"
"22100";"1"
"22102";"1"
"22105";"1"
"22107";"1"
"22116";"3"
"22119";"1"
"22120";"2"
"22126";"1"
"22129";"1"
"22132";"1"
"22136";"1"
"22138";"4"
"22141";"1"
"22149";"1"
"22152";"1"
"22154";"1"
"22157";"2"
"22158";"1"
"22160";"2"
"22163";"1"
"22164";"1"
"22166";"1"
"22172";"1"
"22175";"1"
"22177";"1"
"22178";"1"
"22187";"1"
"22189";"2"
"22192";"1"
"22194";"1"
"22195";"1"
"22196";"1"
"22198";"1"
"22199";"1"
"22201";"2"
"22205";"1"
"22208";"5"
"22210";"1"
"22212";"3"
"22213";"1"
"22217";"1"
"22218";"2"
"22219";"1"
"22225";"1"
"22226";"1"
"22231";"1"
"22232";"1"
"22234";"1"
"22236";"1"
"22238";"1"
"22239";"1"
"22242";"1"
"22247";"3"
"22249";"2"
"22250";"1"
"22256";"1"
"22263";"1"
"22265";"1"
"22272";"1"
"22273";"1"
"22274";"2"
"22276";"2"
"22278";"3"
"22286";"1"
"22289";"2"
"22290";"2"
"22293";"2"
"22294";"1"
"22297";"1"
"22303";"1"
"22304";"1"
"22309";"1"
"22310";"1"
"22311";"1"
"22321";"1"
"22323";"1"
"22327";"1"
"22330";"1"
"22332";"1"
"22334";"3"
"22336";"2"
"22343";"1"
"22345";"2"
"22350";"2"
"22352";"1"
"22359";"1"
"22362";"1"
"22367";"1"
"22368";"3"
"22369";"2"
"22374";"1"
"22379";"1"
"22380";"1"
"22383";"1"
"22384";"3"
"22387";"1"
"22388";"9"
"22394";"2"
"22399";"1"
"22400";"1"
"22405";"1"
"22406";"1"
"22409";"1"
"22410";"2"
"22413";"1"
"22414";"1"
"22423";"1"
"22425";"1"
"22426";"1"
"22429";"1"
"22430";"1"
"22431";"1"
"22434";"2"
"22437";"3"
"22444";"1"
"22446";"1"
"22448";"1"
"22451";"1"
"22454";"3"
"22461";"1"
"22464";"2"
"22465";"5"
"22466";"2"
"22475";"2"
"22476";"2"
"22477";"2"
"22479";"2"
"22482";"2"
"22485";"1"
"22489";"1"
"22493";"1"
"22498";"1"
"22501";"1"
"22504";"1"
"22508";"1"
"22510";"1"
"22514";"1"
"22517";"1"
"22518";"2"
"22523";"1"
"22527";"2"
"22529";"1"
"22531";"3"
"22536";"2"
"22539";"1"
"22543";"1"
"22548";"1"
"22551";"1"
"22552";"1"
"22556";"2"
"22558";"2"
"22561";"2"
"22567";"1"
"22572";"1"
"22575";"1"
"22578";"1"
"22579";"1"
"22580";"1"
"22584";"7"
"22587";"1"
"22590";"1"
"22592";"1"
"22595";"3"
"22596";"2"
"22601";"1"
"22605";"1"
"22608";"2"
"22609";"1"
"22613";"1"
"22614";"1"
"22616";"1"
"22617";"3"
"22623";"1"
"22624";"1"
"22626";"1"
"22634";"1"
"22635";"1"
"22640";"1"
"22641";"2"
"22646";"1"
"22648";"2"
"22651";"2"
"22655";"1"
"22658";"3"
"22660";"1"
"22661";"1"
"22662";"2"
"22663";"2"
"22668";"1"
"22670";"1"
"22671";"1"
"22678";"2"
"22680";"1"
"22683";"1"
"22685";"1"
"22686";"2"
"22690";"1"
"22705";"1"
"22707";"1"
"22710";"2"
"22712";"1"
"22714";"1"
"22716";"1"
"22717";"1"
"22718";"1"
"22721";"2"
"22722";"2"
"22725";"1"
"22726";"1"
"22727";"2"
"22728";"1"
"22737";"1"
"22743";"1"
"22745";"2"
"22750";"2"
"22751";"1"
"22752";"1"
"22753";"2"
"22754";"1"
"22755";"1"
"22756";"1"
"22759";"1"
"22762";"1"
"22766";"1"
"22767";"1"
"22768";"1"
"22770";"1"
"22773";"2"
"22774";"1"
"22777";"1"
"22778";"1"
"22780";"2"
"22781";"2"
"22784";"1"
"22788";"1"
"22790";"2"
"22796";"1"
"22799";"1"
"22802";"1"
"22803";"2"
"22807";"2"
"22809";"1"
"22811";"2"
"22813";"1"
"22814";"1"
"22817";"1"
"22819";"1"
"22820";"1"
"22822";"2"
"22826";"1"
"22830";"2"
"22832";"2"
"22833";"3"
"22834";"1"
"22838";"1"
"22839";"2"
"22843";"1"
"22846";"1"
"22847";"1"
"22853";"2"
"22854";"4"
"22855";"2"
"22859";"1"
"22860";"1"
"22863";"1"
"22865";"1"
"22866";"1"
"22867";"2"
"22870";"1"
"22874";"1"
"22875";"1"
"22878";"3"
"22881";"1"
"22883";"2"
"22891";"1"
"22896";"1"
"22898";"1"
"22902";"1"
"22910";"1"
"22912";"1"
"22914";"1"
"22916";"2"
"22918";"2"
"22921";"2"
"22922";"1"
"22923";"1"
"22924";"2"
"22930";"1"
"22933";"1"
"22934";"1"
"22935";"1"
"22936";"1"
"22937";"1"
"22939";"1"
"22946";"1"
"22947";"1"
"22949";"1"
"22950";"2"
"22952";"1"
"22958";"1"
"22959";"1"
"22963";"2"
"22964";"1"
"22965";"1"
"22967";"1"
"22971";"1"
"22974";"1"
"22976";"2"
"22980";"1"
"22984";"2"
"22985";"1"
"22987";"1"
"22988";"1"
"22990";"1"
"22994";"1"
"22999";"2"
"23000";"1"
"23001";"1"
"23004";"2"
"23006";"1"
"23007";"1"
"23010";"2"
"23016";"1"
"23018";"1"
"23019";"3"
"23022";"1"
"23027";"1"
"23028";"2"
"23030";"1"
"23032";"1"
"23033";"2"
"23034";"1"
"23036";"1"
"23037";"1"
"23038";"1"
"23039";"1"
"23044";"1"
"23047";"3"
"23051";"1"
"23052";"2"
"23059";"1"
"23062";"1"
"23066";"1"
"23069";"1"
"23073";"1"
"23074";"2"
"23075";"1"
"23077";"2"
"23078";"2"
"23080";"1"
"23082";"1"
"23084";"2"
"23086";"1"
"23087";"1"
"23090";"3"
"23093";"1"
"23094";"2"
"23096";"3"
"23098";"1"
"23100";"1"
"23102";"2"
"23103";"1"
"23113";"1"
"23118";"1"
"23121";"1"
"23125";"1"
"23126";"1"
"23130";"2"
"23131";"2"
"23132";"1"
"23138";"1"
"23141";"1"
"23142";"1"
"23145";"2"
"23146";"2"
"23149";"1"
"23151";"1"
"23157";"2"
"23159";"1"
"23161";"1"
"23167";"2"
"23168";"1"
"23171";"2"
"23172";"3"
"23173";"1"
"23178";"1"
"23181";"1"
"23182";"1"
"23183";"1"
"23188";"1"
"23189";"1"
"23190";"1"
"23194";"1"
"23196";"1"
"23199";"1"
"23201";"1"
"23202";"2"
"23203";"1"
"23207";"1"
"23208";"1"
"23212";"1"
"23213";"1"
"23217";"1"
"23219";"1"
"23221";"1"
"23226";"3"
"23228";"1"
"23230";"2"
"23231";"1"
"23233";"2"
"23237";"2"
"23241";"2"
"23242";"1"
"23243";"1"
"23247";"1"
"23249";"1"
"23252";"2"
"23254";"2"
"23260";"2"
"23263";"1"
"23264";"1"
"23265";"3"
"23270";"1"
"23272";"1"
"23276";"2"
"23277";"5"
"23280";"1"
"23284";"2"
"23287";"1"
"23290";"1"
"23291";"1"
"23294";"1"
"23298";"3"
"23306";"1"
"23312";"3"
"23318";"1"
"23321";"1"
"23323";"1"
"23324";"2"
"23326";"1"
"23327";"2"
"23330";"1"
"23333";"1"
"23338";"1"
"23341";"1"
"23342";"2"
"23343";"1"
"23347";"2"
"23348";"1"
"23357";"1"
"23358";"1"
"23359";"1"
"23360";"1"
"23361";"2"
"23362";"3"
"23367";"3"
"23369";"1"
"23372";"2"
"23373";"1"
"23375";"2"
"23376";"1"
"23377";"1"
"23385";"1"
"23388";"1"
"23390";"1"
"23393";"1"
"23394";"2"
"23395";"1"
"23401";"2"
"23405";"1"
"23407";"2"
"23408";"1"
"23411";"1"
"23415";"1"
"23416";"2"
"23418";"1"
"23419";"1"
"23422";"1"
"23426";"1"
"23428";"1"
"23429";"3"
"23434";"1"
"23436";"2"
"23441";"4"
"23444";"1"
"23446";"1"
"23447";"1"
"23449";"1"
"23452";"1"
"23453";"1"
"23455";"2"
"23456";"1"
"23458";"1"
"23461";"1"
"23469";"1"
"23471";"1"
"23475";"3"
"23476";"2"
"23479";"1"
"23483";"1"
"23484";"1"
"23485";"1"
"23488";"2"
"23489";"2"
"23495";"2"
"23503";"1"
"23504";"1"
"23505";"1"
"23508";"1"
"23509";"1"
"23513";"1"
"23516";"1"
"23518";"1"
"23521";"1"
"23522";"1"
"23523";"1"
"23524";"1"
"23525";"1"
"23529";"1"
"23534";"1"
"23536";"1"
"23540";"2"
"23542";"1"
"23543";"2"
"23545";"3"
"23550";"2"
"23551";"1"
"23557";"1"
"23558";"1"
"23563";"1"
"23569";"3"
"23571";"1"
"23573";"1"
"23574";"1"
"23578";"1"
"23579";"1"
"23581";"1"
"23584";"1"
